student_id,grade
S04664,12
S04665,10
S04666,10
S04667,12
S04668,12
S04669,10
S04670,12
S04671,11
S04672,9
S04673,11
S04674,10
S04675,9
S04676,12
S04677,12
S04678,10
S04679,12
S04680,11
S04681,9
S04682,12
S04683,12
S04684,9
S04685,12
S04686,11
S04687,12
S04688,9
S04689,11
S04690,11
S04691,11
S04692,9
S04693,12
S04694,12
S04695,11
S04696,9
S04697,9
S04698,12
S04699,10
S04700,12
S04701,9
S04702,10
S04703,10
S04704,11
S04705,12
S04706,12
S04707,9
S04708,10
S04709,10
S04710,12
S04711,12
S04712,11
S04713,10
S04714,12
S04715,11
S04716,12
S04717,12
S04718,10
S04719,12
S04720,10
S04721,12
S04722,12
S04723,12
S04724,9
S04725,9
S04726,10
S04727,10
S04728,10
S04729,12
S04730,10
S04731,9
S04732,11
S04733,11
S04734,10
S04735,12
S04736,9
S04737,11
S04738,11
S04739,10
S04740,12
S04741,9
S04742,9
S04743,9
S04744,11
S04745,12
S04746,10
S04747,10
S04748,10
S04749,12
S04750,10
S04751,11
S04752,9
S04753,10
S04754,9
S04755,9
S04756,9
S04757,9
S04758,12
S04759,11
S04760,10
S04761,11
S04762,12
S04763,12
S04764,11
S04765,10
S04766,11
S04767,11
S04768,12
S04769,12
S04770,12
S04771,9
S04772,10
S04773,9
S04774,11
S04775,11
S04776,11
S04777,12
S04778,11
S04779,11
S04780,9
S04781,11
S04782,9
S04783,10
S04784,12
S04785,10
S04786,10
S04787,12
S04788,12
S04789,9
S04790,11
S04791,9
S04792,9
S04793,12
S04794,12
S04795,11
S04796,12
S04797,12
S04798,12
S04799,12
S04800,9
S04801,12
S04802,10
S04803,11
S04804,12
S04805,9
S04806,9
S04807,12
S04808,9
S04809,11
S04810,12
S04811,12
S04812,9
S04813,12
S04814,10
S04815,9
S04816,10
S04817,9
S04818,10
S04819,9
S04820,11
S04821,12
S04822,9
S04823,10
S04824,9
S04825,11
S04826,11
S04827,12
S04828,9
S04829,9
S04830,9
S04831,11
S04832,10
S04833,9
S04834,12
S04835,10
S04836,12
S04837,11
S04838,9
S04839,11
S04840,9
S04841,10
S04842,10
S04843,11
S04844,10
S04845,10
S04846,12
S04847,12
S04848,11
S04849,11
S04850,9
S04851,11
S04852,10
S04853,9
S04854,12
S04855,12
S04856,9
S04857,10
S04858,9
S04859,11
S04860,9
S04861,12
S04862,10
S04863,12
S04864,9
S04865,11
S04866,12
S04867,12
S04868,9
S04869,9
S04870,11
S04871,11
S04872,10
S04873,12
S04874,10
S04875,12
S04876,10
S04877,9
S04878,10
S04879,9
S04880,12
S04881,10
S04882,11
S04883,11
S04884,10
S04885,10
S04886,9
S04887,10
S04888,10
S04889,10
S04890,11
S04891,10
S04892,9
S04893,9
S04894,10
S04895,10
S04896,11
S04897,10
S04898,12
S04899,11
S04900,9
S04901,10
S04902,12
S04903,12
S04904,12
S04905,12
S04906,11
S04907,11
S04908,12
S04909,12
S04910,9
S04911,9
S04912,12
S04913,10
S04914,12
S04915,12
S04916,10
S04917,12
S04918,9
S04919,10
S04920,10
S04921,10
S04922,10
S04923,12
S04924,10
S04925,11
S04926,10
S04927,11
S04928,11
S04929,12
S04930,10
S04931,11
S04932,12
S04933,9
S04934,12
S04935,12
S04936,12
S04937,9
S04938,10
S04939,10
S04940,10
S04941,9
S04942,10
S04943,11
S04944,12
S04945,10
S04946,11
S04947,10
S04948,9
S04949,10
S04950,9
S04951,9
S04952,10
S04953,12
S04954,9
S04955,11
S04956,10
S04957,11
S04958,10
S04959,12
S04960,10
S04961,11
S04962,12
S04963,11
S04964,9
S04965,12
S04966,9
S04967,11
S04968,10
S04969,12
S04970,11
S04971,11
S04972,11
S04973,9
S04974,11
S04975,11
S04976,12
S04977,10
S04978,11
S04979,9
S04980,11
S04981,10
S04982,9
S04983,11
S04984,12
S04985,12
S04986,10
S04987,9
S04988,9
S04989,12
S04990,12
S04991,12
S04992,10
S04993,9
S04994,9
S04995,10
S04996,10
S04997,10
S04998,9
S04999,10
S05000,11
S05001,10
S05002,11
S05003,12
S05004,12
S05005,9
S05006,12
S05007,10
S05008,9
S05009,9
S05010,12
S05011,12
S05012,12
S05013,12
S05014,10
S05015,10
S05016,11
S05017,9
S05018,11
S05019,12
S05020,9
S05021,10
S05022,11
S05023,11
S05024,12
S05025,12
S05026,10
S05027,9
S05028,12
S05029,11
S05030,9
S05031,11
S05032,9
S05033,12
S05034,10
S05035,11
S05036,9
S05037,12
S05038,10
S05039,11
S05040,9
S05041,11
S05042,12
S05043,10
S05044,12
S05045,10
S05046,10
S05047,10
S05048,9
S05049,12
S05050,9
S05051,11
S05052,11
S05053,11
S05054,12
S05055,12
S05056,10
S05057,9
S05058,11
S05059,12
S05060,12
S05061,12
S05062,12
S05063,10
S05064,12
S05065,11
S05066,12
S05067,11
S05068,9
S05069,10
S05070,12
S05071,12
S05072,9
S05073,10
S05074,10
S05075,10
S05076,10
S05077,11
S05078,12
S05079,10
S05080,10
S05081,12
S05082,9
S05083,12
S05084,11
S05085,9
S05086,11
S05087,11
S05088,10
S05089,11
S05090,12
S05091,12
S05092,10
S05093,10
S05094,11
S05095,10
S05096,10
S05097,9
S05098,9
S05099,10
S05100,9
S05101,9
S05102,12
S05103,10
S05104,9
S05105,9
S05106,11
S05107,10
S05108,10
S05109,11
S05110,10
S05111,12
S05112,12
S05113,11
S05114,9
S05115,9
S05116,12
S05117,12
S05118,10
S05119,10
S05120,10
S05121,9
S05122,10
S05123,11
S05124,10
S05125,11
S05126,11
S05127,9
S05128,12
S05129,11
S05130,11
S05131,11
S05132,9
S05133,12
S05134,9
S05135,9
S05136,11
S05137,11
S05138,11
S05139,10
S05140,12
S05141,9
S05142,12
S05143,12
S05144,9
S05145,11
S05146,12
S05147,12
S05148,9
S05149,9
S05150,10
S05151,12
S05152,10
S05153,12
S05154,12
S05155,10
S05156,9
S05157,10
S05158,9
S05159,9
S05160,12
S05161,9
S05162,10
S05163,10
S05164,9
S05165,9
S05166,10
S05167,11
S05168,11
S05169,11
S05170,11
S05171,11
S05172,12
S05173,9
S05174,9
S05175,10
S05176,10
S05177,12
S05178,12
S05179,9
S05180,12
S05181,10
S05182,10
S05183,11
S05184,11
S05185,11
S05186,12
S05187,10
S05188,12
S05189,10
S05190,10
S05191,11
S05192,11
S05193,12
S05194,10
S05195,10
S05196,10
S05197,11
S05198,12
S05199,10
S05200,10
S05201,12
S05202,9
S05203,10
S05204,9
S05205,10
S05206,11
S05207,9
S05208,10
S05209,9
S05210,10
S05211,12
S05212,12
S05213,12
S05214,10
S05215,10
S05216,9
S05217,9
S05218,11
S05219,10
S05220,10
S05221,10
S05222,12
S05223,12
S05224,12
S05225,11
S05226,12
S05227,10
S05228,9
S05229,9
S05230,12
S05231,11
S05232,12
S05233,12
S05234,9
S05235,9
S05236,10
S05237,11
S05238,11
S05239,9
S05240,10
S05241,10
S05242,10
S05243,9
S05244,10
S05245,9
S05246,12
S05247,12
S05248,9
S05249,10
S05250,10
S05251,12
S05252,10
S05253,12
S05254,11
S05255,10
S05256,12
S05257,11
S05258,10
S05259,12
S05260,12
S05261,9
S05262,11
S05263,9
S05264,10
S05265,11
S05266,9
S05267,9
S05268,12
S05269,10
S05270,11
S05271,10
S05272,12
S05273,11
S05274,12
S05275,9
S05276,12
S05277,11
S05278,11
S05279,9
S05280,10
S05281,10
S05282,10
S05283,9
S05284,9
S05285,11
S05286,9
S05287,9
S05288,10
S05289,10
S05290,10
S05291,10
S05292,11
S05293,12
S05294,11
S05295,12
S05296,11
S05297,12
S05298,12
S05299,12
S05300,9
S05301,9
S05302,12
S05303,11
S05304,12
S05305,9
S05306,12
S05307,9
S05308,12
S05309,11
S05310,11
S05311,10
S05312,10
S05313,12
S05314,9
S05315,10
S05316,11
S05317,11
S05318,11
S05319,11
S05320,10
S05321,11
S05322,10
S05323,12
S05324,11
S05325,9
S05326,10
S05327,9
S05328,9
S05329,12
S05330,12
S05331,10
S05332,9
S05333,11
S05334,11
S05335,12
S05336,11
S05337,9
S05338,10
S05339,11
S05340,12
S05341,9
S05342,11
S05343,12
S05344,10
S05345,12
S05346,11
S05347,11
S05348,11
S05349,11
S05350,11
S05351,12
S05352,11
S05353,9
S05354,10
S05355,12
S05356,10
S05357,9
S05358,9
S05359,10
S05360,11
S05361,11
S05362,9
S05363,10
S05364,11
S05365,9
S05366,11
S05367,9
S05368,12
S05369,12
S05370,12
S05371,9
S05372,10
S05373,11
S05374,10
S05375,11
S05376,12
S05377,9
S05378,9
S05379,12
S05380,10
S05381,9
S05382,9
S05383,10
S05384,9
S05385,12
S05386,11
S05387,10
S05388,11
S05389,11
S05390,9
S05391,10
S05392,12
S05393,10
S05394,9
S05395,11
S05396,12
S05397,11
S05398,11
S05399,9
S05400,11
S05401,9
S05402,10
S05403,10
S05404,12
S05405,12
S05406,9
S05407,12
S05408,11
S05409,10
S05410,10
S05411,9
S05412,9
S05413,12
S05414,9
S05415,12
S05416,10
S05417,10
S05418,11
S05419,9
S05420,12
S05421,10
S05422,12
S05423,12
S05424,11
S05425,10
S05426,9
S05427,11
S05428,11
S05429,9
S05430,11
S05431,9
S05432,11
S05433,12
S05434,11
S05435,12
S05436,10
S05437,10
S05438,9
S05439,12
S05440,12
S05441,9
S05442,9
S05443,11
S05444,10
S05445,11
S05446,10
S05447,9
S05448,11
S05449,10
S05450,10
S05451,11
S05452,12
S05453,11
S05454,11
S05455,11
S05456,11
S05457,9
S05458,11
S05459,9
S05460,9
S05461,9
S05462,11
S05463,10
S05464,12
S05465,11
S05466,12
S05467,10
S05468,10
S05469,9
S05470,9
S05471,10
S05472,10
S05473,11
S05474,11
S05475,10
S05476,11
S05477,12
S05478,9
S05479,9
S05480,9
S05481,10
S05482,10
S05483,12
S05484,10
S05485,12
S05486,12
S05487,9
S05488,11
S05489,12
S05490,12
S05491,9
S05492,12
S05493,9
S05494,11
S05495,12
S05496,11
S05497,12
S05498,11
S05499,12
S05500,9
S05501,12
S05502,12
S05503,10
S05504,10
S05505,9
S05506,11
S05507,12
S05508,10
S05509,12
S05510,12
S05511,11
S05512,12
S05513,10
S05514,11
S05515,10
S05516,9
S05517,10
S05518,10
S05519,12
S05520,9
S05521,9
S05522,12
S05523,10
S05524,10
S05525,11
S05526,12
S05527,11
S05528,9
S05529,9
S05530,9
S05531,9
S05532,12
S05533,12
S05534,9
S05535,10
S05536,10
S05537,9
S05538,12
S05539,9
S05540,12
S05541,12
S05542,9
S05543,9
S05544,12
S05545,9
S05546,11
S05547,10
S05548,10
S05549,9
S05550,12
S05551,11
S05552,12
S05553,12
S05554,10
S05555,9
S05556,10
S05557,9
S05558,11
S05559,9
S05560,10
S05561,10
S05562,12
S05563,12
S05564,9
S05565,12
S05566,12
S05567,9
S05568,11
S05569,11
S05570,10
S05571,12
S05572,11
S05573,9
S05574,9
S05575,10
S05576,11
S05577,11
S05578,9
S05579,9
S05580,10
S05581,9
S05582,11
S05583,11
S05584,11
S05585,12
S05586,11
S05587,12
S05588,11
S05589,10
S05590,9
S05591,10
S05592,9
S05593,10
S05594,10
S05595,10
S05596,10
S05597,10
S05598,10
S05599,11
S05600,9
S05601,11
S05602,9
S05603,9
S05604,12
S05605,9
S05606,10
S05607,11
S05608,12
S05609,11
S05610,9
S05611,10
S05612,11
S05613,12
S05614,12
S05615,12
S05616,11
S05617,9
S05618,11
S05619,9
S05620,10
S05621,12
S05622,12
S05623,9
S05624,9
S05625,11
S05626,12
S05627,11
S05628,9
S05629,9
S05630,10
S05631,11
S05632,12
S05633,12
S05634,9
S05635,9
S05636,10
S05637,12
S05638,10
S05639,12
S05640,12
S05641,9
S05642,10
S05643,9
S05644,11
S05645,9
S05646,9
S05647,12
S05648,11
S05649,9
S05650,12
S05651,11
S05652,11
S05653,10
S05654,11
S05655,12
S05656,9
S05657,9
S05658,11
S05659,12
S05660,10
S05661,9
S05662,11
S05663,10
S05664,9
S05665,10
S05666,9
S05667,9
S05668,10
S05669,9
S05670,9
S05671,11
S05672,12
S05673,10
S05674,10
S05675,11
S05676,12
S05677,12
S05678,12
S05679,9
S05680,12
S05681,10
S05682,12
S05683,10
S05684,10
S05685,11
S05686,12
S05687,9
S05688,9
S05689,12
S05690,9
S05691,12
S05692,12
S05693,11
S05694,9
S05695,12
S05696,11
S05697,10
S05698,12
S05699,11
S05700,11
S05701,12
S05702,9
S05703,9
S05704,11
S05705,12
S05706,12
S05707,9
S05708,10
S05709,12
S05710,12
S05711,11
S05712,12
S05713,10
S05714,12
S05715,11
S05716,12
S05717,12
S05718,9
S05719,9
S05720,11
S05721,10
S05722,12
S05723,10
S05724,9
S05725,11
S05726,9
S05727,12
S05728,10
S05729,10
S05730,10
S05731,12
S05732,12
S05733,9
S05734,11
S05735,10
S05736,9
S05737,10
S05738,9
S05739,11
S05740,9
S05741,12
S05742,10
S05743,11
S05744,10
S05745,10
S05746,11
S05747,10
S05748,10
S05749,11
S05750,12
S05751,9
S05752,12
S05753,12
S05754,9
S05755,11
S05756,9
S05757,11
S05758,11
S05759,12
S05760,10
S05761,11
S05762,12
S05763,11
S05764,10
S05765,9
S05766,9
S05767,9
S05768,10
S05769,12
S05770,12
S05771,9
S05772,11
S05773,9
S05774,12
S05775,9
S05776,9
S05777,11
S05778,11
S05779,9
S05780,12
S05781,12
S05782,9
S05783,12
S05784,11
S05785,9
S05786,11
S05787,10
S05788,10
S05789,12
S05790,10
S05791,12
S05792,11
S05793,12
S05794,9
S05795,9
S05796,10
S05797,10
S05798,9
S05799,9
S05800,12
S05801,12
S05802,9
S05803,10
S05804,10
S05805,11
S05806,12
S05807,11
S05808,10
S05809,12
S05810,9
